id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_type,rental_vehicles.vehicle.type,model_rental_vehicles_vehicle_type,,1,1,1,1
access_vehicle_model,rental_vehicles.vehicle.model,model_rental_vehicles_vehicle_model,,1,1,1,1
access_vehicle,rental_vehicles.vehicle,model_rental_vehicles_vehicle,,1,1,1,1
access_rental,rental_vehicles.order,model_rental_vehicles_order,,1,1,1,1
access_office,rental_vehicles.office,model_rental_vehicles_office,,1,1,1,1
access_tariff,rental_vehicles.tariff,model_rental_vehicles_tariff,,1,1,1,1
access_manufacturer,rental_vehicles.manufacturer,model_rental_vehicles_manufacturer,,1,1,1,1
access_service.type,rental_vehicles.service.type,model_rental_vehicles_service_type,,1,1,1,1
access_maintenance,rental_vehicles.maintenance,model_rental_vehicles_maintenance,,1,1,1,1
access_service.maintenance.line,rental_vehicles.maintenance.line,model_rental_vehicles_maintenance_line,,1,1,1,1
access_maintenance.plan,rental_vehicles.maintenance.plan,model_rental_vehicles_maintenance_plan,,1,1,1,1
access_maintenance.due,rental_vehicles.maintenance.due,model_rental_vehicles_maintenance_due,,1,1,1,1
access_renter,rental_vehicles.renter,model_rental_vehicles_renter,,1,1,1,1
access_renter.photo.wizard,rental_vehicles.renter.photo.wizard,model_rental_vehicles_renter_photo_wizard,,1,1,1,1
